Avg Temperature,Humidity,Rainfall mm,N Rating,P Rating,K Rating,OC Rating,pH Average,Crop_Type,Productivity Matrix
30,82,3300,1,1,0,4,6,Arecanut,Low
25,79,3293,1,1,0,4,6,Arecanut,Low
25,79,1778,1,1,0,3,6,Arecanut,Low
25,79,1778,2,1,2,3,4,Arecanut,High
25,79,3805,3,0,2,4,4,Arecanut,High
25,79,2051,0,0,0,0,4,Arecanut,High
28,75,919,0,2,2,0,7.85,Arecanut,High
29,75,1110,0,2,3,4,7.85,Arecanut,Low
29,74,1116,2,2,2,0,7.85,Arecanut,High
28,57,560,0,2,2,0,7.85,Arecanut,High
28,78,2925,2,1,2,4,5.75,Arecanut,Low
28,78,2837,2,1,2,4,5.75,Arecanut,Low
27,67,704,0,0,2,0,5.93,Arecanut,Low
30,66,949,1,2,2,0,5.93,Arecanut,Low
29,76,1235,0,2,2,0,5.93,Arecanut,Low
24,67,1200,2,1,0,4,4,Arecanut,High
28,57,636,1,2,2,0,4,Arecanut,High
25,65,573,2,2,2,0,4,Arecanut,High
25,65,700,2,3,3,4,4,Arecanut,High
28,77,1813,0,2,2,4,4,Arecanut,High
25,66,970,0,2,2,1,4,Arecanut,High
25,66,885,0,2,2,1,4,Arecanut,High
22,75,1407,1,1,1,4,5,Arhar,Low
26,79,2794,2,2,2,4,5,Arhar,Low
26,77,2100,2,1,0,4,6,Arhar,Low
25,79,1150,0,2,2,0,6.95,Arhar,Low
27,58,911.34,0,2,2,0,7.85,Arhar,Low
26.5,76,1116,0,1,2,4,7.85,Arhar,Low
29,74,1116,2,2,2,0,7.85,Arhar,Low
29,74,1170,1,4,3,4,7.85,Arhar,Low
29,74,966,0,2,3,0,7.85,Arhar,Low
29,56,705,1,2,3,0,7.85,Arhar,Low
25.9,74,1216,2,2,2,0,4,Arhar,Low
25,66,752,4,2,2,0,4,Arhar,Low
25.1,54,912.8,2,0,2,2,5.93,Arhar,Low
25,56,978.9,0,0,2,0,5.93,Arhar,Low
30,76,803,0,2,3,0,7.4,Bajra,Low
28,54,757,0,2,3,0,7.4,Bajra,Low
27,70,655,0,2,3,4,7.4,Bajra,Low
28,57,585,0,2,2,4,7.4,Bajra,Low
28,54,832,0,2,3,2,7.4,Bajra,High
28,67,1466,0,1,2,2,7.5,Bajra,Low
28,75,919,0,2,2,0,7.85,Bajra,Low
26.5,76,1116,0,1,2,4,7.85,Bajra,Low
29,74,966,0,2,3,0,7.85,Bajra,Low
29,56,705,1,2,3,0,7.85,Bajra,Low
29,71,918,0,2,2,0,7.85,Bajra,Low
30,66,885,0,4,3,2,5.93,Bajra,Low
25,66,688,1,2,2,1,4,Bajra,Low
29,56,636,0,2,3,0,4,Bajra,Low
24.8,67.6,585.3,1,1,2,0,6.95,Bajra,High
25.7,56,724.8,1,0,2,0,6.95,Bajra,Low
25,64,845,1,0,2,0,6.95,Bajra,Low
25.2,58,1096,0,2,3,0,5.93,Bajra,Low
26.2,54,855.5,0,0,2,0,5.93,Bajra,Low
24.2,54,833.6,0,0,2,2,5.93,Bajra,Low
25,54,1073,0,0,2,3,5.93,Bajra,Low
26,77,6800,2,1,1,4,6,Banana,High
25,79,1872,2,0,2,4,4,Banana,High
25,79,1778,2,1,2,3,4,Banana,High
25,79,3805,3,0,2,4,4,Banana,High
25,79,2051,0,0,0,0,4,Banana,High
25,78,2050,3,2,0,4,4,Banana,High
25,78,2466,0,1,0,4,4,Banana,High
25,78,2466,1,1,1,0,4,Banana,High
24,82,1227,0,2,2,0,4,Banana,High
24,82,2900,0,0,2,0,4,Banana,High
24,82,2699,2,2,0,3,4,Banana,High
24,78,3034,0,1,1,2,4,Banana,High
23.8,82,2952,0,1,1,4,4,Banana,High
23.8,82,2699,3,1,1,4,4,Banana,High
23.8,82,3130,2,1,1,4,4,Banana,High
25,78,1121.5,0,0,2,0,4,Banana,High
26,77,3000,3,2,0,4,4,Banana,High
26,77,2133,3,3,3,4,4,Banana,High
29,84,2993,3,1,0,4,4,Banana,High
25,79,1717,2,0,1,0,4,Banana,High
25,79,2971,0,1,1,2,4,Banana,High
30,85,2050,2,1,2,3,4,Banana,High
25,79,2050,2,0,2,4,4,Banana,High
25,79,2971,0,1,1,0,4,Banana,High
25,78,2120,0,1,1,4,4,Banana,High
29,84,1980,3,1,1,4,4,Banana,High
28,57,590,2,2,3,2,7.4,Banana,High
28,67,658,2,2,2,4,7.4,Banana,High
28,54,739,0,2,2,2,7.4,Banana,High
28,54,869,0,2,3,0,7.4,Banana,High
28,54,1120,1,2,3,0,7.4,Banana,High
28,67,862,0,2,2,0,7.4,Banana,High
28,67,1220,0,2,3,2,7.4,Banana,High
28,54,989,2,2,2,4,7.4,Banana,High
28,75,1075,0,0,2,0,7.85,Banana,High
28,75,919,0,2,2,0,7.85,Banana,High
26.5,76,1116,0,1,2,4,7.85,Banana,High
29,75,1110,0,2,3,4,7.85,Banana,High
29,74,1116,2,2,2,0,7.85,Banana,High
29,74,1170,1,4,3,4,7.85,Banana,High
29,74,966,0,2,3,0,7.85,Banana,High
29,56,798.6,1,2,3,0,7.85,Banana,High
30,70,857,0,2,2,0,7.85,Banana,High
29,56,705,1,2,3,0,7.85,Banana,High
28,57,560,0,2,2,0,7.85,Banana,High
29,71,918,0,2,2,0,7.85,Banana,High
28,78,2925,2,1,2,4,5.75,Banana,High
28,78,2837,2,1,2,4,5.75,Banana,High
26.5,89,3350,1,1,4,4,4,Banana,High
29,80,2006,1,2,2,4,4,Banana,High
26.5,79,2882,1,2,2,4,4,Banana,High
26.6,79,2546,1,2,0,0,4,Banana,High
29,71,1104,0,2,2,0,5.93,Banana,High
29,71,1213,0,4,2,1,5.93,Banana,High
29,71,795,0,0,2,0,5.93,Banana,High
27.4,66,811,0,2,2,0,5.93,Banana,High
29,76,1060.3,0,4,2,0,5.93,Banana,High
30,66,898,0,1,2,0,5.93,Banana,High
30,66,760,0,2,3,0,5.93,Banana,High
15,67,3520.8,1,4,2,0,5.93,Banana,High
30,66,1150,0,2,2,0,5.93,Banana,High
25.3,64.3,794,1,1,2,0,6.95,Banana,High
24.7,73,816,1,1,2,0,6.95,Banana,High
25,59,1506.7,0,0,3,2,6.68,Banana,High
25,59,1288,0,2,2,4,6.68,Banana,High
28,59,1274,0,2,2,0,6.68,Banana,High
28,59,1052,2,2,3,4,6.68,Banana,High
28,59,1105,0,2,2,0,6.68,Banana,High
28,59,1054,0,2,2,0,6.68,Banana,High
25,69,1363,0,2,2,2,6.68,Banana,High
25,69,1432,0,2,2,1,6.68,Banana,High
25,69,1247,2,4,3,4,6.68,Banana,High
25,59,1091,0,2,3,2,6.68,Banana,High
28,59,1127,0,2,3,2,6.68,Banana,High
25,69,1359,0,0,2,0,6.68,Banana,High
27,52,1312.5,0,3,3,0,6.43,Banana,High
28,63,1338.2,0,4,3,0,6.43,Banana,High
27,52,1220.5,0,2,2,3,6.43,Banana,High
28,63,1499.7,0,2,3,3,6.43,Banana,High
27,52,1247.9,0,4,2,0,6.43,Banana,High
27,52,1349.4,0,2,2,0,6.43,Banana,High
25.3,54,1033,0,0,3,0,5.93,Banana,High
25.2,54,835,0,0,2,2,5.93,Banana,High
26.4,54,,0,2,2,2,5.93,Banana,High
25.6,54,985.8,0,0,2,0,5.93,Banana,High
26.2,58,1129.6,0,0,2,2,5.93,Banana,High
26.2,57,1374.5,0,2,2,4,5.93,Banana,High
14,69,740.5,2,0,2,4,4,Barley,Low
23,68,2115.4,2,0,2,4,4,Barley,Low
23,68,1850,2,0,2,3,4,Barley,Low
23,68,518.1,0,0,2,4,4,Barley,Low
23,68,518.1,0,0,2,4,4,Barley,Low
25,71,730.2,0,1,3,4,4,Barley,Low
16,56.55,1340.72,2,2,2,4,4,Barley,Low
22,76,1078,2,0,2,2,4,Barley,Low
17.5,75,1262,2,0,2,3,4,Barley,Low
25,70,1557.02,0,0,3,4,4,Barley,Low
25,71,730.2,2,2,2,4,4,Barley,Low
23,68,2115.4,0,2,2,4,4,Barley,Low
23,68,518,1,1,1,2,6.95,Barley,High
24,60,393.5,1,0,0,2,6.95,Barley,High
31,50,536,1,2,2,0,8,Barley,High
26,65,1152,1,1,1,4,6.95,Barley,Low
26,67,1130,0,2,0,0,6.95,Barley,Low
26,65,725.8,1,1,1,4,6.95,Barley,Low
23.2,54.5,1208,1,1,0,0,6.95,Barley,High
22.3,58.1,2380,1,0,0,0,6.95,Barley,High
25.2,57,1135.5,0,0,2,2,5.93,Barley,Low
25.2,57,1126.7,2,0,3,0,5.93,Barley,Low
26.1,57,1217.7,0,0,3,2,5.93,Barley,Low
24,60,416.7,2,0,2,2,6.95,Cotton,High
26,60,379.4,1,1,0,0,6.95,Cotton,High
26,60,228.4,2,1,1,0,6.95,Cotton,High
25,71,641.5,1,1,2,0,6.95,Cotton,High
28,67,801,0,2,3,0,7.85,Cotton,Low
30,66,742,0,2,3,0,5.93,Cotton,Low
30,66,841.9,0,2,3,0,5.93,Cotton,Low
30,66,949,0,0,2,0,5.93,Cotton,Low
29,76,265.2,1,4,2,0,5.93,Cotton,High
30,66,1129,0,2,2,0,5.93,Cotton,High
32,57,1129,0,4,2,0,5.93,Cotton,High
30,66,821,1,2,0,1,5.93,Cotton,Low
30,66,925,1,2,3,1,5.93,Cotton,Low
28,54,562,2,2,2,2,4,Cotton,High
25,65,572,0,2,3,0,4,Cotton,Low
27,52,1028.5,0,0,2,0,6.43,Cotton,High
27,52,1020.3,0,4,2,4,6.43,Cotton,Low
28,63,1412.5,0,4,2,0,6.43,Cotton,High
27,52,1225.4,0,4,2,0,6.43,Cotton,Low
27,52,1235.6,0,4,3,0,6.43,Cotton,Low
27,52,915.5,0,2,2,4,6.43,Cotton,High
28,63,1755.7,0,2,3,0,6.43,Cotton,Low
27,52,1380.4,0,4,0,1,6.43,Cotton,Low
28,63,396.7,0,2,2,0,6.43,Cotton,Low
27,52,959.3,0,2,2,0,6.43,Cotton,Low
25.6,57,1225.9,0,2,2,0,5.93,Cotton,Low
,58,1171.4,0,2,2,2,5.93,Cotton,Low
25.2,58,1279.5,0,1,3,2,5.93,Cotton,Low
24.4,58,1217.6,0,2,2,0,5.93,Cotton,Low
24.1,59,1376.7,2,0,2,4,5.93,Cotton,Low
14.4,69,740.5,2,2,2,4,4,Dry Chillies,Low
25,78,404.4,3,0,2,4,4,Dry Chillies,Low
25,78,404,0,1,2,2,4,Dry Chillies,Low
24,82,310,3,1,2,4,4,Dry Chillies,Low
24,82,568.6,3,1,0,4,4,Dry Chillies,High
24,78,689.2,3,1,2,4,4,Dry Chillies,Low
24,78,314,3,0,2,4,4,Dry Chillies,High
24,82,201.5,0,2,2,2,4,Dry Chillies,High
24,82,259.4,3,1,2,4,4,Dry Chillies,High
24,78,410.5,0,0,2,1,4,Dry Chillies,Low
24,78,451.3,3,1,2,4,4,Dry Chillies,Low
24,78,371.9,3,0,2,4,4,Dry Chillies,Low
22,75,1407,1,1,1,4,5,Dry Chillies,High
25,79,1778,2,1,2,3,4,Dry Chillies,Low
25,79,3805,3,0,2,4,4,Dry Chillies,Low
25,79,2051,0,0,0,0,4,Dry Chillies,Low
27,67,791.2,0,0,2,0,5.93,Dry Chillies,Low
30,66,829,1,1,3,1,5.93,Dry Chillies,Low
30,66,827,0,2,4,0,5.93,Dry Chillies,Low
28,54,578,1,2,3,1,4,Dry Chillies,Low
27,52,847,0,0,3,0,4,Dry Chillies,Low
27,52,642.3,0,4,2,0,6.43,Dry Chillies,High
28,52,1107.6,0,4,1,0,6.43,Dry Chillies,High
27,52,1005.8,0,2,2,0,6.43,Dry Chillies,High
28,63,1807.1,0,2,3,0,6.43,Dry Chillies,High
27,52,1689.4,0,2,3,0,6.43,Dry Chillies,High
27,52,1582.1,0,2,2,0,6.43,Dry Chillies,High
25.6,58,1392,0,2,2,2,5.93,Dry Chillies,High
24.5,58,1139.3,2,0,3,4,5.93,Dry Chillies,High
25.4,58,1323.7,0,0,2,4,5.93,Dry Chillies,Low
26.6,58,1294.5,2,2,2,4,5.93,Dry Chillies,Low
21.6,78.5,1260,2,0,2,2,4,Garlic,Low
20.4,67,1221.7,2,0,2,4,4,Garlic,High
23.5,67,1132,0,1,3,4,4,Garlic,Low
25,71,1621,1,1,2,0,6.95,Garlic,High
23,68,1063,1,0,0,0,6.95,Garlic,High
25,71,763,,1,1,0,6.95,Garlic,High
26,63,532,1,1,1,0,6.95,Garlic,High
25,58,169.33,,1,0,0,6.95,Garlic,High
26,50,594.2,1,0,3,0,6.95,Garlic,High
25,58,564.4,1,1,1,4,6.95,Garlic,High
26,67,248,1,1,1,4,6.95,Garlic,Low
28,56,2377,0,2,2,0,7.4,Garlic,High
28,54,932,0,4,3,2,7.4,Garlic,High
28,54,508,0,2,2,0,7.4,Garlic,High
28,54,825,0,2,2,2,7.4,Garlic,High
28,54,508,0,2,2,0,7.4,Garlic,High
27,70,657,2,2,3,3,7.4,Garlic,High
28,54,788,0,2,2,2,7.4,Garlic,High
28,54,856,0,2,2,2,7.4,Garlic,High
28,54,620,1,3,3,4,7.4,Garlic,High
28,57,587,0,2,2,2,7.4,Garlic,High
28,56,488,2,2,2,2,7.4,Garlic,High
27,70,751,2,2,2,4,7.4,Garlic,High
28,54,530,0,0,2,0,7.4,Garlic,High
29,56,621,2,0,0,4,4,Garlic,High
24,67,772,0,1,2,0,4,Garlic,High
25.9,67,864,1,0,2,0,6.95,Garlic,High
25,59,1500,0,2,2,0,6.68,Garlic,Low
25,59,1541,0,2,2,0,6.68,Garlic,High
28,59,1145,2,0,2,0,6.68,Garlic,Low
27,58,1141,0,2,3,2,6.68,Garlic,Low
28,59,1179,0,2,2,2,6.68,Garlic,Low
25,59,1032,0,2,2,4,6.68,Garlic,Low
25,69,1116,0,2,2,0,6.68,Garlic,Low
27,58,1406.5,0,2,2,0,6.43,Garlic,Low
27,52,1895.2,1,2,0,0,6.43,Garlic,Low
25.1,54,1020.2,0,2,2,0,5.93,Garlic,High
26.2,54,1083,0,0,3,0,5.93,Garlic,High
25.9,56,833.6,0,1,2,4,5.93,Garlic,High
25.6,57,1207.3,0,0,2,0,5.93,Garlic,High
23,68,2115.4,2,0,2,4,4,Ginger,High
23,68,1850,2,0,2,3,4,Ginger,High
23,68,518.1,0,0,2,4,4,Ginger,Low
23,68,518.1,0,0,2,4,4,Ginger,High
16,56.55,1340.72,2,2,2,4,4,Ginger,High
21.6,78.5,1260,2,0,2,2,4,Ginger,High
22,76,1078,2,0,2,2,4,Ginger,High
17.5,75,1262,2,0,2,3,4,Ginger,High
25,70,1557.02,0,0,3,4,4,Ginger,High
25,71,730.2,2,2,2,4,4,Ginger,Low
25,67,1230,2,2,2,3,4,Ginger,High
25,67,1485,1,2,2,2,4,Ginger,High
16,77,1707,1,1,2,2,4,Ginger,High
24.5,67,1239,1,2,2,4,4,Ginger,High
25,78,404.4,3,0,2,4,4,Ginger,Low
25,78,404,0,1,2,2,4,Ginger,Low
24,82,568.6,3,1,0,4,4,Ginger,High
24,82,424.9,3,1,0,4,4,Ginger,Low
24,78,314,3,0,2,4,4,Ginger,High
24,78,410.5,0,0,2,1,4,Ginger,High
24,82,370.5,3,1,0,4,6,Ginger,High
24,82,2500,2,0,2,4,6,Ginger,High
22,75,1940,3,1,2,4,6,Ginger,High
25,78,1710,3,1,1,4,6,Ginger,High
25,79,3805,3,0,2,4,4,Ginger,High
25,79,2051,0,0,0,0,4,Ginger,High
25,78,2050,3,2,0,4,4,Ginger,High
25,78,2466,0,1,0,4,4,Ginger,High
25,78,2837,1,1,1,0,4,Ginger,High
26.2,80,2864,1,1,2,4,4,Ginger,High
29,80,3100,1,2,2,4,4,Ginger,Low
28,79,2500,1,2,2,4,4,Ginger,Low
28,75,1141,0,2,2,0,5.93,Ginger,High
27,67,725,0,0,4,0,5.93,Ginger,High
26,62,612,0,1,3,0,4,Ginger,High
24,67,2835,0,1,0,4,4,Ginger,High
26,62,753,0,2,2,0,4,Ginger,High
28,77,4119,1,2,2,4,4,Ginger,High
25,66,931.58,0,2,1,0,4,Ginger,High
25,59,1400,0,1,2,0,6.68,Ginger,Low
25,56,822,0,0,2,2,5.93,Ginger,High
24.1,61,753.7,0,2,3,0,5.93,Ginger,High
25.2,56,911,0,0,0,2,5.93,Ginger,High
25,56,927.1,0,0,2,2,5.93,Ginger,High
24.3,59,1131.4,0,0,2,0,5.93,Ginger,High
22.3,59,1235,0,2,2,2,5.93,Ginger,High
24.1,56,1132.7,2,2,2,2,5.93,Ginger,High
23,68,630,,2,0,0,6.95,Groundnut,Low
24,78,314,3,0,2,4,4,Groundnut,Low
27,61,1565,1,2,2,0,4,Groundnut,Low
27,61,1432,1,1,2,0,4,Groundnut,Low
28,54,1635,2,2,3,4,7.4,Groundnut,Low
28,67,1193,0,2,2,2,7.4,Groundnut,Low
28,54,1743,0,2,3,0,7.4,Groundnut,Low
28,54,530,0,2,2,2,7.4,Groundnut,Low
